----------ERROR----2026-02-23-19-36-54-1771846614070--------------BOARD=lito
SOC_MANUFACTURER=Qualcomm
CPU_ABI2=
HOST=comsz01110026
versionName=1.3
SUPPORTED_64_BIT_ABIS=[Ljava.lang.String;@a24ecad
CPU_ABI=arm64-v8a
PERMISSIONS_REVIEW_REQUIRED=true
DISPLAY=SP1A.210812.003 release-keys
SUPPORTED_ABIS=[Ljava.lang.String;@ca3abe2
FINGERPRINT=vivo/PD2012/PD2012:12/SP1A.210812.003/compiler09021051:user/release-keys
PRODUCT=PD2012
ID=SP1A.210812.003
SOC_MODEL=SM7250
TYPE=user
SERIAL=unknown
DEVICE=PD2012
ODM_SKU=111111
TIME=1756781337000
MODEL=V2012A
MANUFACTURER=vivo
USER=compiler
versionCode=4
BRAND=vivo
SUPPORTED_32_BIT_ABIS=[Ljava.lang.String;@150d5c4
HARDWARE=qcom
IS_DEBUGGABLE=false
BOOTLOADER=unknown
RADIO=unknown
UNKNOWN=unknown
IS_EMULATOR=false
SKU=unknown
TAGS=release-keys
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.jsg/com.jsg.play}: android.view.InflateException: Binary XML file line #4 in com.jsg:layout/play: Binary XML file line #4 in com.jsg:layout/play: Error inflating class com.orange.playerlibrary.OrangevideoView
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3957)
	at com.orange.playerlibrary.OrangevideoView.initOrangeComponents(OrangevideoView.java:604)
	at com.orange.playerlibrary.OrangevideoView.initOrangePlayer(OrangevideoView.java:189)
	at com.orange.playerlibrary.OrangevideoView.init(OrangevideoView.java:146)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoView.<init>(GSYVideoView.java:170)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoControlView.<init>(GSYVideoControlView.java:189)
	at com.shuyu.gsyvideoplayer.video.base.GSYBaseVideoPlayer.<init>(GSYBaseVideoPlayer.java:106)
	at com.orange.playerlibrary.OrangevideoView.<init>(OrangevideoView.java:136)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1064)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1184)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:500)
	at com.android.internal.policy.PhoneWindow.setContentView(PhoneWindow.java:531)
	at android.app.Activity.setContentView(Activity.java:3857)
	at 安卓.核心.窗口.设置窗口布局文件(窗口.java:261)
	at com.jsg.play.窗口创建完毕(play.java:60)
	at 安卓.核心.窗口.onCreate(窗口.java:404)
	at android.app.Activity.performCreate(Activity.java:8491)
	at android.app.Activity.performCreate(Activity.java:8469)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1379)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3930)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4114)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2459)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:233)
	at android.os.Looper.loop(Looper.java:334)
	at android.app.ActivityThread.main(ActivityThread.java:8440)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:582)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)
Caused by: java.lang.UnsupportedOperationException: Failed to resolve attribute at index 13: TypedValue{t=0x2/d=0x7f040185 a=-1}
	at android.content.res.TypedArray.getDrawableForDensity(TypedArray.java:998)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:982)
	at android.view.View.<init>(View.java:5591)
	at android.widget.ImageView.<init>(ImageView.java:195)
	at android.widget.ImageView.<init>(ImageView.java:190)
	at android.widget.ImageView.<init>(ImageView.java:186)
	... 55 more
android.view.InflateException: Binary XML file line #27 in com.jsg:layout/orange_layout_error_view: Binary XML file line #27 in com.jsg:layout/orange_layout_error_view: Error inflating class <unknown>
Caused by: android.view.InflateException: Binary XML file line #27 in com.jsg:layout/orange_layout_error_view: Error inflating class <unknown>
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createView(LayoutInflater.java:795)
	at com.android.internal.policy.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:58)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:988)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:1008)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1062)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at com.orange.playerlibrary.component.ErrorView.init(ErrorView.java:65)
	at com.orange.playerlibrary.component.ErrorView.<init>(ErrorView.java:50)
	at com.orange.playerlibrary.OrangevideoView.initOrangeComponents(OrangevideoView.java:604)
	at com.orange.playerlibrary.OrangevideoView.initOrangePlayer(OrangevideoView.java:189)
	at com.orange.playerlibrary.OrangevideoView.init(OrangevideoView.java:146)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoView.<init>(GSYVideoView.java:170)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoControlView.<init>(GSYVideoControlView.java:189)
	at com.shuyu.gsyvideoplayer.video.base.GSYBaseVideoPlayer.<init>(GSYBaseVideoPlayer.java:106)
	at com.orange.playerlibrary.OrangevideoView.<init>(OrangevideoView.java:136)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1064)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1184)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:500)
	at com.android.internal.policy.PhoneWindow.setContentView(PhoneWindow.java:531)
	at android.app.Activity.setContentView(Activity.java:3857)
	at 安卓.核心.窗口.设置窗口布局文件(窗口.java:261)
	at com.jsg.play.窗口创建完毕(play.java:60)
	at 安卓.核心.窗口.onCreate(窗口.java:404)
	at android.app.Activity.performCreate(Activity.java:8491)
	at android.app.Activity.performCreate(Activity.java:8469)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1379)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3930)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4114)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2459)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:233)
	at android.os.Looper.loop(Looper.java:334)
	at android.app.ActivityThread.main(ActivityThread.java:8440)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:582)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)
Caused by: java.lang.UnsupportedOperationException: Failed to resolve attribute at index 13: TypedValue{t=0x2/d=0x7f040185 a=-1}
	at android.content.res.TypedArray.getDrawableForDensity(TypedArray.java:998)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:982)
	at android.view.View.<init>(View.java:5591)
	at android.widget.ImageView.<init>(ImageView.java:195)
	at android.widget.ImageView.<init>(ImageView.java:190)
	at android.widget.ImageView.<init>(ImageView.java:186)
	... 55 more
android.view.InflateException: Binary XML file line #27 in com.jsg:layout/orange_layout_error_view: Error inflating class <unknown>
Caused by: java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createView(LayoutInflater.java:795)
	at com.android.internal.policy.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:58)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:988)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:1008)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1062)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at com.orange.playerlibrary.component.ErrorView.init(ErrorView.java:65)
	at com.orange.playerlibrary.component.ErrorView.<init>(ErrorView.java:50)
	at com.orange.playerlibrary.OrangevideoView.initOrangeComponents(OrangevideoView.java:604)
	at com.orange.playerlibrary.OrangevideoView.initOrangePlayer(OrangevideoView.java:189)
	at com.orange.playerlibrary.OrangevideoView.init(OrangevideoView.java:146)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoView.<init>(GSYVideoView.java:170)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoControlView.<init>(GSYVideoControlView.java:189)
	at com.shuyu.gsyvideoplayer.video.base.GSYBaseVideoPlayer.<init>(GSYBaseVideoPlayer.java:106)
	at com.orange.playerlibrary.OrangevideoView.<init>(OrangevideoView.java:136)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1064)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1184)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:500)
	at com.android.internal.policy.PhoneWindow.setContentView(PhoneWindow.java:531)
	at android.app.Activity.setContentView(Activity.java:3857)
	at 安卓.核心.窗口.设置窗口布局文件(窗口.java:261)
	at com.jsg.play.窗口创建完毕(play.java:60)
	at 安卓.核心.窗口.onCreate(窗口.java:404)
	at android.app.Activity.performCreate(Activity.java:8491)
	at android.app.Activity.performCreate(Activity.java:8469)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1379)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3930)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4114)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2459)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:233)
	at android.os.Looper.loop(Looper.java:334)
	at android.app.ActivityThread.main(ActivityThread.java:8440)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:582)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)
Caused by: java.lang.UnsupportedOperationException: Failed to resolve attribute at index 13: TypedValue{t=0x2/d=0x7f040185 a=-1}
	at android.content.res.TypedArray.getDrawableForDensity(TypedArray.java:998)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:982)
	at android.view.View.<init>(View.java:5591)
	at android.widget.ImageView.<init>(ImageView.java:195)
	at android.widget.ImageView.<init>(ImageView.java:190)
	at android.widget.ImageView.<init>(ImageView.java:186)
	... 55 more
java.lang.reflect.InvocationTargetException
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createView(LayoutInflater.java:795)
	at com.android.internal.policy.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:58)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:988)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:1008)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1062)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at com.orange.playerlibrary.component.ErrorView.init(ErrorView.java:65)
	at com.orange.playerlibrary.component.ErrorView.<init>(ErrorView.java:50)
	at com.orange.playerlibrary.OrangevideoView.initOrangeComponents(OrangevideoView.java:604)
	at com.orange.playerlibrary.OrangevideoView.initOrangePlayer(OrangevideoView.java:189)
	at com.orange.playerlibrary.OrangevideoView.init(OrangevideoView.java:146)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoView.<init>(GSYVideoView.java:170)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoControlView.<init>(GSYVideoControlView.java:189)
	at com.shuyu.gsyvideoplayer.video.base.GSYBaseVideoPlayer.<init>(GSYBaseVideoPlayer.java:106)
	at com.orange.playerlibrary.OrangevideoView.<init>(OrangevideoView.java:136)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1064)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1184)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:500)
	at com.android.internal.policy.PhoneWindow.setContentView(PhoneWindow.java:531)
	at android.app.Activity.setContentView(Activity.java:3857)
	at 安卓.核心.窗口.设置窗口布局文件(窗口.java:261)
	at com.jsg.play.窗口创建完毕(play.java:60)
	at 安卓.核心.窗口.onCreate(窗口.java:404)
	at android.app.Activity.performCreate(Activity.java:8491)
	at android.app.Activity.performCreate(Activity.java:8469)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1379)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3930)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4114)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2459)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:233)
	at android.os.Looper.loop(Looper.java:334)
	at android.app.ActivityThread.main(ActivityThread.java:8440)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:582)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)
Caused by: java.lang.UnsupportedOperationException: Failed to resolve attribute at index 13: TypedValue{t=0x2/d=0x7f040185 a=-1}
	at android.content.res.TypedArray.getDrawableForDensity(TypedArray.java:998)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:982)
	at android.view.View.<init>(View.java:5591)
	at android.widget.ImageView.<init>(ImageView.java:195)
	at android.widget.ImageView.<init>(ImageView.java:190)
	at android.widget.ImageView.<init>(ImageView.java:186)
	... 55 more
java.lang.UnsupportedOperationException: Failed to resolve attribute at index 13: TypedValue{t=0x2/d=0x7f040185 a=-1}
	at android.content.res.TypedArray.getDrawableForDensity(TypedArray.java:998)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:982)
	at android.view.View.<init>(View.java:5591)
	at android.widget.ImageView.<init>(ImageView.java:195)
	at android.widget.ImageView.<init>(ImageView.java:190)
	at android.widget.ImageView.<init>(ImageView.java:186)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createView(LayoutInflater.java:795)
	at com.android.internal.policy.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:58)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:988)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:1008)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1062)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at com.orange.playerlibrary.component.ErrorView.init(ErrorView.java:65)
	at com.orange.playerlibrary.component.ErrorView.<init>(ErrorView.java:50)
	at com.orange.playerlibrary.OrangevideoView.initOrangeComponents(OrangevideoView.java:604)
	at com.orange.playerlibrary.OrangevideoView.initOrangePlayer(OrangevideoView.java:189)
	at com.orange.playerlibrary.OrangevideoView.init(OrangevideoView.java:146)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoView.<init>(GSYVideoView.java:170)
	at com.shuyu.gsyvideoplayer.video.base.GSYVideoControlView.<init>(GSYVideoControlView.java:189)
	at com.shuyu.gsyvideoplayer.video.base.GSYBaseVideoPlayer.<init>(GSYBaseVideoPlayer.java:106)
	at com.orange.playerlibrary.OrangevideoView.<init>(OrangevideoView.java:136)
	at java.lang.reflect.Constructor.newInstance0(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:343)
	at android.view.LayoutInflater.createView(LayoutInflater.java:876)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1064)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:1019)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1181)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:1184)
	at android.view.LayoutInflater.rInflateChildren(LayoutInflater.java:1142)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:701)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:553)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:500)
	at com.android.internal.policy.PhoneWindow.setContentView(PhoneWindow.java:531)
	at android.app.Activity.setContentView(Activity.java:3857)
	at 安卓.核心.窗口.设置窗口布局文件(窗口.java:261)
	at com.jsg.play.窗口创建完毕(play.java:60)
	at 安卓.核心.窗口.onCreate(窗口.java:404)
	at android.app.Activity.performCreate(Activity.java:8491)
	at android.app.Activity.performCreate(Activity.java:8469)
	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1379)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3930)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4114)
	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
	at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2459)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:233)
	at android.os.Looper.loop(Looper.java:334)
	at android.app.ActivityThread.main(ActivityThread.java:8440)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:582)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1068)
